,episode,time_sec,step,action,reward
615,1,3080,616.0,"2,0,2,2,0,2,2,0,0,1,2,2,0,0,2,2,0,0,0,2,2,0,3,3,2",-191.8
616,1,3085,617.0,"0,0,0,2,2,2,2,0,1,2,0,0,0,0,0,2,2,0,0,2,0,0,1,0,2",-152.60000000000002
617,1,3090,618.0,"2,0,2,2,2,1,2,0,0,1,0,0,0,0,2,0,2,0,2,2,0,1,3,3,2",-150.0
618,1,3095,619.0,"2,0,2,0,0,2,2,1,2,2,2,2,1,2,0,0,0,0,0,2,2,1,3,3,2",-142.0
619,1,3100,620.0,"2,0,0,2,0,2,2,0,0,1,2,0,0,0,0,0,2,0,0,0,0,1,0,3,2",-143.0
620,1,3105,621.0,"2,0,0,2,2,2,2,1,2,1,0,0,0,2,0,2,4,0,2,0,0,3,3,3,2",-152.2
621,1,3110,622.0,"0,0,2,2,2,2,2,0,2,1,1,2,0,0,0,1,0,2,0,2,0,1,3,3,2",-154.0
622,1,3115,623.0,"0,0,2,2,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2",-166.4
623,1,3120,624.0,"0,0,0,2,2,2,2,0,0,2,1,0,0,2,1,2,2,2,0,0,0,3,0,3,0",-146.4
624,1,3125,625.0,"0,0,0,2,0,2,2,1,0,4,1,2,0,0,0,0,2,2,2,0,0,1,2,3,0",-163.2
625,1,3130,626.0,"2,0,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,3,0",-161.20000000000002
626,1,3135,627.0,"2,0,2,2,2,2,1,0,0,0,1,0,0,0,1,1,0,2,0,0,0,2,2,3,0",-138.60000000000002
627,1,3140,628.0,"0,0,0,2,2,2,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,1,0,3,0",-149.40000000000003
628,1,3145,629.0,"0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,3,0",-158.8
629,1,3150,630.0,"2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,3,0",-148.0
630,1,3155,631.0,"2,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0",-157.60000000000002
631,1,3160,632.0,"0,0,2,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0",-165.0
632,1,3165,633.0,"0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0",-155.20000000000002
633,1,3170,634.0,"2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0",-151.60000000000002
634,1,3175,635.0,"2,0,0,2,2,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0",-149.60000000000002
635,1,3180,636.0,"0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0",-149.0
636,1,3185,637.0,"2,0,2,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,2,1,0",-128.60000000000002
637,1,3190,638.0,"2,0,2,2,2,2,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,2,1,0",-136.2
638,1,3195,639.0,"0,0,2,2,2,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0",-136.2
639,1,3200,640.0,"2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0",-142.2
640,1,3205,641.0,"2,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0",-136.2
641,1,3210,642.0,"2,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0",-141.60000000000002
642,1,3215,643.0,"0,0,2,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-140.8
643,1,3220,644.0,"2,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0",-135.0
644,1,3225,645.0,"2,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-140.0
645,1,3230,646.0,"0,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-147.20000000000002
646,1,3235,647.0,"0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0",-146.60000000000002
647,1,3240,648.0,"2,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-150.2
648,1,3245,649.0,"2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0",-152.60000000000002
649,1,3250,650.0,"0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-153.40000000000003
650,1,3255,651.0,"2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0",-158.60000000000002
651,1,3260,652.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-158.0
652,1,3265,653.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-164.8
653,1,3270,654.0,"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0",-167.20000000000002
654,1,3275,655.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-161.40000000000003
655,1,3280,656.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-124.20000000000002
656,1,3285,657.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0",-130.79999999999998
657,1,3290,658.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-135.60000000000002
658,1,3295,659.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-134.40000000000003
659,1,3300,660.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0",-137.6
660,1,3305,661.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0",-139.6
661,1,3310,662.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0",-143.6
662,1,3315,663.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-147.6
663,1,3320,664.0,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",-126.2
664,1,3325,665.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0",-128.8
665,1,3330,666.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-130.4
666,1,3335,667.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",-117.80000000000001
667,1,3340,668.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-123.60000000000001
668,1,3345,669.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-121.60000000000001
669,1,3350,670.0,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",-122.2
670,1,3355,671.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0",-20.0
671,1,3360,672.0,"0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0",-11.2
672,1,3365,673.0,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0",-9.6
673,1,3370,674.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-9.600000000000001
674,1,3375,675.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0",-4.0
675,1,3380,676.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-3.4000000000000004
676,1,3385,677.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-4.4
677,1,3390,678.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-5.4
678,1,3395,679.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-6.4
679,1,3400,680.0,"2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0",-7.4
680,1,3405,681.0,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
681,1,3410,682.0,"2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
682,1,3415,683.0,"2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
683,1,3420,684.0,"2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
684,1,3425,685.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
685,1,3430,686.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
686,1,3435,687.0,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
687,1,3440,688.0,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
688,1,3445,689.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
689,1,3450,690.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
690,1,3455,691.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
691,1,3460,692.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
692,1,3465,693.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
693,1,3470,694.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
694,1,3475,695.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
695,1,3480,696.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
696,1,3485,697.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
697,1,3490,698.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
698,1,3495,699.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
699,1,3500,700.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
700,1,3505,701.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
701,1,3510,702.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
702,1,3515,703.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
703,1,3520,704.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
704,1,3525,705.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
705,1,3530,706.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
706,1,3535,707.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
707,1,3540,708.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
708,1,3545,709.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
709,1,3550,710.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
710,1,3555,711.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
711,1,3560,712.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
712,1,3565,713.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
713,1,3570,714.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
714,1,3575,715.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
715,1,3580,716.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
716,1,3585,717.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
717,1,3590,718.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
718,1,3595,719.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
719,1,3600,720.0,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",0.0
